CLIMA_ID,CLIMA_DATA,CLIMA_CHUVA,CLIMA_TEMPMIN,CLIMA_TEMPMAX
1,2019-01-01,0,22,34
2,2019-01-02,0,20,32
3,2019-01-03,23,23,33
4,2019-01-04,26,21,32
5,2019-01-05,0,22,36
6,2019-01-06,0,23,33
7,2019-01-07,24,21,33
8,2019-01-08,23,24,33
9,2019-01-09,0,22,36
10,2019-01-10,0,23,32
11,2019-01-11,7,20,36
12,2019-01-12,7,21,32
13,2019-01-13,0,24,36
14,2019-01-14,0,24,33
15,2019-01-15,1,20,34
16,2019-01-16,23,22,36
17,2019-01-17,0,24,32
18,2019-01-18,0,23,32
19,2019-01-19,17,21,32
20,2019-01-20,25,23,32
21,2019-01-21,0,21,35
22,2019-01-22,0,21,35
23,2019-01-23,3,22,35
24,2019-01-24,16,24,33
25,2019-01-25,0,23,32
26,2019-01-26,0,24,36
27,2019-01-27,23,20,32
28,2019-01-28,14,23,33
29,2019-01-29,0,20,33
30,2019-01-30,0,22,35
31,2019-01-31,7,24,35
32,2019-02-01,24,20,34
33,2019-02-02,0,23,34
34,2019-02-03,0,23,32
35,2019-02-04,18,23,32
36,2019-02-05,23,20,33
37,2019-02-06,0,24,34
38,2019-02-07,0,23,33
39,2019-02-08,6,21,32
40,2019-02-09,16,24,32
41,2019-02-10,0,21,34
42,2019-02-11,0,20,35
43,2019-02-12,29,23,32
44,2019-02-13,19,20,34
45,2019-02-14,0,24,35
46,2019-02-15,0,20,35
47,2019-02-16,2,23,36
48,2019-02-17,2,20,33
49,2019-02-18,0,23,33
50,2019-02-19,0,24,34
51,2019-02-20,10,24,32
52,2019-02-21,1,24,35
53,2019-02-22,0,20,34
54,2019-02-23,0,24,34
55,2019-02-24,20,23,36
56,2019-02-25,10,22,33
57,2019-02-26,0,22,33
58,2019-02-27,0,20,32
59,2019-02-28,3,22,36
60,2019-03-01,4,22,33
61,2019-03-02,0,21,35
62,2019-03-03,0,20,34
63,2019-03-04,1,24,35
64,2019-03-05,20,20,34
65,2019-03-06,0,24,33
66,2019-03-07,0,20,36
67,2019-03-08,20,23,35
68,2019-03-09,30,23,32
69,2019-03-10,0,23,36
70,2019-03-11,0,20,33
71,2019-03-12,20,24,35
72,2019-03-13,14,21,35
73,2019-03-14,0,21,36
74,2019-03-15,0,22,33
75,2019-03-16,6,24,34
76,2019-03-17,20,20,32
77,2019-03-18,0,21,36
78,2019-03-19,0,20,35
79,2019-03-20,19,24,33
80,2019-03-21,14,22,36
81,2019-03-22,0,21,34
82,2019-03-23,0,22,34
83,2019-03-24,7,20,35
84,2019-03-25,6,24,34
85,2019-03-26,0,20,35
86,2019-03-27,0,23,33
87,2019-03-28,3,20,32
88,2019-03-29,27,22,33
89,2019-03-30,0,21,35
90,2019-03-31,0,21,32
91,2019-04-01,20,21,36
92,2019-04-02,28,22,34
93,2019-04-03,0,21,33
94,2019-04-04,0,23,34
95,2019-04-05,14,24,33
96,2019-04-06,19,24,33
97,2019-04-07,0,23,35
98,2019-04-08,0,22,33
99,2019-04-09,8,20,32
100,2019-04-10,19,23,33
101,2019-04-11,0,23,36
102,2019-04-12,0,24,35
103,2019-04-13,17,20,35
104,2019-04-14,24,20,35
105,2019-04-15,0,24,35
106,2019-04-16,0,20,32
107,2019-04-17,25,20,35
108,2019-04-18,13,20,34
109,2019-04-19,0,21,34
110,2019-04-20,0,24,36
111,2019-04-21,24,20,32
112,2019-04-22,0,23,32
113,2019-04-23,0,20,34
114,2019-04-24,0,24,36
115,2019-04-25,1,22,32
116,2019-04-26,9,24,32
117,2019-04-27,0,23,32
118,2019-04-28,0,23,36
119,2019-04-29,3,21,36
120,2019-04-30,14,20,32
