Id,Data,Chuva,Tempmin,Tempmax
1,01/01/2019,0,22,34
2,02/01/2019,0,20,32
3,03/01/2019,23,23,33
4,04/01/2019,26,21,32
5,05/01/2019,0,22,36
6,06/01/2019,0,23,33
7,07/01/2019,24,21,33
8,08/01/2019,23,24,33
9,09/01/2019,0,22,36
10,10/01/2019,0,23,32
11,11/01/2019,7,20,36
12,12/01/2019,7,21,32
13,13/01/2019,0,24,36
14,14/01/2019,0,24,33
15,15/01/2019,1,20,34
16,16/01/2019,23,22,36
17,17/01/2019,0,24,32
18,18/01/2019,0,23,32
19,19/01/2019,17,21,32
20,20/01/2019,25,23,32
21,21/01/2019,0,21,35
22,22/01/2019,0,21,35
23,23/01/2019,3,22,35
24,24/01/2019,16,24,33
25,25/01/2019,0,23,32
26,26/01/2019,0,24,36
27,27/01/2019,23,20,32
28,28/01/2019,14,23,33
29,29/01/2019,0,20,33
30,30/01/2019,0,22,35
31,31/01/2019,7,24,35
32,01/02/2019,24,20,34
33,02/02/2019,0,23,34
34,03/02/2019,0,23,32
35,04/02/2019,18,23,32
36,05/02/2019,23,20,33
37,06/02/2019,0,24,34
38,07/02/2019,0,23,33
39,08/02/2019,6,21,32
40,09/02/2019,16,24,32
41,10/02/2019,0,21,34
42,11/02/2019,0,20,35
43,12/02/2019,29,23,32
44,13/02/2019,19,20,34
45,14/02/2019,0,24,35
46,15/02/2019,0,20,35
47,16/02/2019,2,23,36
48,17/02/2019,2,20,33
49,18/02/2019,0,23,33
50,19/02/2019,0,24,34
51,20/02/2019,10,24,32
52,21/02/2019,1,24,35
53,22/02/2019,0,20,34
54,23/02/2019,0,24,34
55,24/02/2019,20,23,36
56,25/02/2019,10,22,33
57,26/02/2019,0,22,33
58,27/02/2019,0,20,32
59,28/02/2019,3,22,36
60,01/03/2019,4,22,33
61,02/03/2019,0,21,35
62,03/03/2019,0,20,34
63,04/03/2019,1,24,35
64,05/03/2019,20,20,34
65,06/03/2019,0,24,33
66,07/03/2019,0,20,36
67,08/03/2019,20,23,35
68,09/03/2019,30,23,32
69,10/03/2019,0,23,36
70,11/03/2019,0,20,33
71,12/03/2019,20,24,35
72,13/03/2019,14,21,35
73,14/03/2019,0,21,36
74,15/03/2019,0,22,33
75,16/03/2019,6,24,34
76,17/03/2019,20,20,32
77,18/03/2019,0,21,36
78,19/03/2019,0,20,35
79,20/03/2019,19,24,33
80,21/03/2019,14,22,36
81,22/03/2019,0,21,34
82,23/03/2019,0,22,34
83,24/03/2019,7,20,35
84,25/03/2019,6,24,34
85,26/03/2019,0,20,35
86,27/03/2019,0,23,33
87,28/03/2019,3,20,32
88,29/03/2019,27,22,33
