Data,Clientes,Funcionarios,Chuva_mm
2019-01-01,1080,90,9
2019-01-02,360,90,18
2019-01-03,600,90,3
2019-01-04,600,90,7
2019-01-05,840,90,15
2019-01-06,1200,90,0
2019-01-07,600,90,0
2019-01-08,540,90,9
2019-01-09,600,90,0
2019-01-10,540,90,10
2019-01-11,600,90,0
2019-01-12,1200,90,0
2019-01-13,1080,90,8
2019-01-14,300,90,20
2019-01-15,600,90,0
2019-01-16,600,90,1
2019-01-17,600,90,0
2019-01-18,30,90,25
2019-01-19,1080,90,10
2019-01-20,60,90,29
2019-01-21,30,90,30
2019-01-22,480,90,13
2019-01-23,540,90,11
2019-01-24,540,90,8
2019-01-25,600,90,0
2019-01-26,1080,90,11
2019-01-27,1200,90,3
2019-01-28,600,90,0
2019-01-29,600,90,6
2019-01-30,600,90,0
2019-01-31,30,90,24
2019-02-01,600,90,0
2019-02-02,60,90,28
2019-02-03,60,90,29
2019-02-04,540,90,10
2019-02-05,600,90,0
2019-02-06,600,90,1
2019-02-07,480,90,13
2019-02-08,600,90,0
2019-02-09,1200,90,0
2019-02-10,1200,90,0
2019-02-11,600,90,0
2019-02-12,360,90,16
2019-02-13,600,90,0
2019-02-14,600,90,0
2019-02-15,600,90,0
2019-02-16,1200,90,0
2019-02-17,1200,90,0
2019-02-18,600,90,4
2019-02-19,600,90,0
2019-02-20,600,90,0
2019-02-21,600,90,0
2019-02-22,600,90,6
2019-02-23,1200,90,0
2019-02-24,60,90,28
2019-02-25,30,90,24
2019-02-26,600,90,0
2019-02-27,600,90,0
2019-02-28,600,90,0
2019-03-01,600,90,0
2019-03-02,1200,90,0
2019-03-03,720,90,16
2019-03-04,420,90,14
2019-03-05,600,90,0
2019-03-06,600,90,4
2019-03-07,600,90,6
2019-03-08,600,90,0
2019-03-09,60,90,30
2019-03-10,1200,90,0
2019-03-11,420,90,14
2019-03-12,540,90,11
2019-03-13,600,90,0
2019-03-14,30,90,28
2019-03-15,30,90,27
2019-03-16,1200,90,0
2019-03-17,1080,90,8
2019-03-18,600,90,5
2019-03-19,600,90,0
2019-03-20,600,90,7
2019-03-21,600,90,0
2019-03-22,600,90,0
2019-03-23,1080,90,10
2019-03-24,1200,90,0
2019-03-25,420,90,15
2019-03-26,600,90,1
2019-03-27,360,90,18
2019-03-28,30,90,25
2019-03-29,30,90,27
2019-03-30,1200,90,0
2019-03-31,1200,90,0
2019-04-01,600,90,5
2019-04-02,600,90,0
2019-04-03,540,90,11
2019-04-04,600,90,0
2019-04-05,30,90,23
2019-04-06,1200,90,0
2019-04-07,1200,90,0
2019-04-08,30,90,23
2019-04-09,480,90,13
2019-04-10,30,90,27
2019-04-11,600,90,0
2019-04-12,600,90,0
2019-04-13,1200,90,0
2019-04-14,1200,90,0
2019-04-15,30,90,28
2019-04-16,600,90,0
2019-04-17,600,90,0
2019-04-18,30,90,29
2019-04-19,1200,90,0
2019-04-20,1200,90,0
2019-04-21,60,90,24
2019-04-22,600,90,0
2019-04-23,600,90,0
2019-04-24,600,90,0
2019-04-25,600,90,0
2019-04-26,600,90,0
